브랜드,메뉴명,칼로리(kcal),탄수화물(g),단백질(g),지방(g),나트륨(mg),당류(g),1회제공량
맥도날드,빅맥,583,45,27,33,1010,8,200g
맥도날드,맥치킨,429,38,16,23,770,5,170g
맥도날드,1955버거,655,48,30,38,1190,9,230g
맥도날드,상하이 버거,575,43,24,33,1050,7,210g
맥도날드,치즈버거,302,29,16,13,720,6,119g
맥도날드,불고기 버거,389,42,16,17,710,10,155g
맥도날드,에그 맥머핀,289,25,17,13,780,3,137g
맥도날드,맥너겟 6조각,259,15,14,16,500,0,96g
맥도날드,맥너겟 10조각,432,25,24,27,840,0,160g
맥도날드,프렌치 프라이 (M),332,44,4,15,260,0,117g
맥도날드,프렌치 프라이 (L),446,59,5,20,350,0,157g
맥도날드,코카콜라 (M),150,39,0,0,15,39,400ml
맥도날드,아메리카노 (M),10,2,0,0,5,0,300ml
맥도날드,바닐라 쉐이크 (M),530,76,11,20,230,63,400ml
맥도날드,해피밀 치즈버거,475,49,18,22,870,11,세트
버거킹,와퍼,660,49,28,40,980,11,290g
버거킹,치즈와퍼,740,50,33,46,1250,11,315g
버거킹,불고기와퍼,620,55,24,33,1100,15,275g
버거킹,콰트로치즈와퍼,810,50,40,50,1420,12,330g
버거킹,킹치킨버거,550,48,22,30,1050,6,220g
버거킹,너겟킹 8조각,380,22,18,24,750,1,140g
버거킹,어니언링 (M),320,36,4,18,460,5,110g
롯데리아,불고기버거,387,43,14,17,650,10,158g
롯데리아,새우버거,350,40,11,16,590,5,145g
롯데리아,한우불고기버거,440,44,18,21,780,9,180g
롯데리아,모짜렐라 인더버거,480,42,20,25,850,7,195g
롯데리아,치킨버거,420,39,17,22,720,5,170g
롯데리아,양념감자 (M),290,38,3,14,320,1,120g
맘스터치,싸이버거,487,37,24,27,780,4,196g
맘스터치,화이트갈릭싸이버거,560,42,26,32,920,5,225g
맘스터치,불싸이버거,520,39,25,30,870,6,210g
맘스터치,휠렛버거,380,35,18,18,620,4,165g
맘스터치,치즈싸이버거,530,38,27,30,880,5,210g
맘스터치,싸이순살 3조각,360,17,22,23,580,1,120g
서브웨이,이탈리안 BMT (15cm),390,40,19,17,1320,5,228g
서브웨이,로스트치킨 (15cm),310,39,24,7,820,5,228g
서브웨이,에그마요 (15cm),420,41,16,22,750,5,228g
서브웨이,스테이크 & 치즈 (15cm),370,40,24,13,960,5,253g
서브웨이,터키 (15cm),270,38,18,5,790,4,228g
서브웨이,참치 (15cm),420,39,18,22,680,4,228g
KFC,오리지널치킨 (1조각),280,9,19,19,620,0,120g
